5 | Rosie Leighton | 34 | 1557712484248776_1558896824130342 | I love you Obama, I am honored to have had such an amazing President, will miss you and your  beautiful family, may God bless you and your family
6 | Brad May | 5 | 1557712484248776_1558921507461207 | Trump is an adulterer and his wife is an illegal alien (she lied about not working in us illegally on her citizenship application.. so it should be voided) and NO one is reporting it.. If trump wins, the media is at fault.. all of it.
7 | Regina Taylor | 9 | 1557712484248776_1558938974126127 | I hate that these years passed so quickly......I love our President,,and everything he did for us, and tried to do.....I love his wife and daughters also......Thank You Mr. President, for your class, empathy, intelligence, and diplomacy......💙
8 | Tony Lee | 3 | 1557712484248776_1558965917456766 | Who care's He want's to give America back tp the people not be a sell out.And if you watch some of the old commercial's Clinton was pretty close to the KKK.point is Trump can not be bought.And Clinton is close to some one that text's under age girl's.Oh yeah Obama not running this year it's Trump and Clinton GO TRUMP
9 | Neici Darkandlovely | 3 | 1557712484248776_1558953620791329 | People can hate his color, his policies or the simple fact that he won TWO terms as president, but it won't ever get better than this. He made History in so many ways. Thumbs up 👍🏾 POTUS. You did that.....with Class. I'm happy to say you made us proud, even with so much hatred against you.
10 | Michael Stevens | 20 | 1557712484248776_1558894090797282 | Yea he prob would have been a much better entertainer than a President! He is pretty artful at playing the crowd much like a con artist but a lousy President tho!
11 | Joseph Matthews | 3 | 1557712484248776_1558922594127765 | Just watched a snippet of a typical one-sided MSNBC "discussion" related to conservative Milwaukee Sheriff David Clarke's backing of Donald Trump. The sheriff tells other black people they too can get off the plantation, known as drug-infested, violence-ridden, homicide crazy public-housing communities. Instead, the all-liberal African-American panel does not discuss Sheriff Clarke nor Donald Trump's point that Democratic-led cities have horrendous schools in their inner-city neighborhoods, absolutely no jobs in their poor communities and those citizens are subjected to brutal violence every day of their lives. MSNBC is afraid to allow some of those they would label as Uncle Toms to join the discussion perhaps because they would have to hear the truth that the upper-crust Democrats like Hillary Clinton care nothing about helping them, but instead only come calling once every four years. How's that working in the poor inner-city communities?
12 | Linda Johnson | 2 | 1557712484248776_1558910714128953 | Just watched your station MSNBC the most biased station on tv. I am disappointed what the heck happened to real reporting. Some black woman reporting polls falsely. Look at them all and the candidates are so close and she is talking about how Trump will act when he looses, I don't think he will and if he does I hope he goes after Washington and all the crooked, evil people that are there.
13 | Tony Lee | 1 | 1557712484248776_1558957437457614 | Obama Has sold out America Trump said it today he want's to give America back to the people and stop sending job's out of our country.Watch TV look at Chicago and inner city's instead of sending money every where else he want's to spend here.
14 | Linda Johnson | 3 | 1557712484248776_1558911597462198 | You never talk about all the corrupt, stupid, mean and true and proven true lies that Hillary has said. Guess morals does not matter to any of you. Can't believe how awful this country has become.
15 | Mary McCarson | 4 | 1557712484248776_1558911984128826 | I was asked tonight how I could ever support Trump after the comments he made over 11 years ago about women and if I would still support him if he made those comments to my daughter? My response was this....If he had put our nations security at risk, I would not vote for him. If his organization received large donations from countries that killed women and gays, I would not vote for him. If he boasted 30 Years of government experience, but still could not discern if an email was classified or not, without someone letting him know if it was or not, I would not vote for him. If he boasted about how he has defended children his entire life, but is for abortion, (even late term, when the child can feel pain) I would not vote for him. If he caused lives to be destroyed in Benghazi and then lied to the faces of the parents as they stood at their child's casket, I would not vote for him. If people who came against him mysteriously turned up dead, I would not vote for him. If he suddenly developed a southern accent when he was in the South, campaigning, I would not vote for him. If he continually broke the law and that was ignored, I would not vote for him, but right now, the ONLY person who does ALL these things is Hillary. Right now, the fact that Donald made these remarks over 12 years ago, does not move me. I'm bigger than those remarks and we all have said stupid things throughout our lives. To me, the fact that Hillary lies continuously, is a much bigger problem. We can see the effects of her lies by the state of our poor country right now... Rant over... Still voting for Trump. Copy/Paste from a fellow deplorable Trumpians
